"scenario","year","value.Ca","units.Ca","value.Ftot","units.Ftot","value.Tgav","units.Tgav","value.pH_HL","units.pH_HL","value.pH_LL","units.pH_LL"
"gas_ref_med",2094,748.926944464137,"ppmv CO2",6.7724110460065,"W/m2",3.67380061436049,"degC",7.8481281573099,"pH",7.85231068672313,"pH"
"gas_ref_med",2095,755.771595997512,"ppmv CO2",6.82855383804208,"W/m2",3.71109008793009,"degC",7.84417926297722,"pH",7.84889281663702,"pH"
"gas_ref_med",2096,762.663321748271,"ppmv CO2",6.888809321084,"W/m2",3.74861869828335,"degC",7.8402371021201,"pH",7.84547637283613,"pH"
"gas_ref_med",2097,769.624493023719,"ppmv CO2",6.9494787915858,"W/m2",3.78639601516342,"degC",7.83628152536579,"pH",7.84204708006891,"pH"
"gas_ref_med",2098,776.676394841951,"ppmv CO2",7.01067776227645,"W/m2",3.82439775999611,"degC",7.83231039772586,"pH",7.8386013746139,"pH"
"gas_ref_med",2099,783.818257030499,"ppmv CO2",7.07236146041476,"W/m2",3.86261370243524,"degC",7.8283244711493,"pH",7.83513963210303,"pH"
"gas_ref_med",2100,791.050075643233,"ppmv CO2",7.13449920248737,"W/m2",3.90103813446938,"degC",7.82432476209447,"pH",7.8316624068772,"pH"
"gas_ref_med",2101,798.371915144457,"ppmv CO2",7.19282966645246,"W/m2",3.93930076048018,"degC",7.82031266782224,"pH",7.8281749520194,"pH"
"gas_ref_med",2102,805.73481073675,"ppmv CO2",7.25059341541007,"W/m2",3.97737351676073,"degC",7.81633691041333,"pH",7.82470720360548,"pH"
"gas_ref_med",2103,813.091647176341,"ppmv CO2",7.30750576616265,"W/m2",4.01524863047826,"degC",7.81239735407703,"pH",7.82126851895625,"pH"
"gas_ref_med",2104,820.443584872518,"ppmv CO2",7.36360631075345,"W/m2",4.05291237372915,"degC",7.80849424176285,"pH",7.81785897429957,"pH"
"gas_ref_med",2105,827.791591837616,"ppmv CO2",7.41893136041317,"W/m2",4.09035402588273,"degC",7.80462590161137,"pH",7.81447773454605,"pH"
"gas_ref_med",2106,835.136791928838,"ppmv CO2",7.4735163158657,"W/m2",4.12756585127195,"degC",7.80079127761032,"pH",7.81112383285528,"pH"
"gas_ref_med",2107,842.480463446438,"ppmv CO2",7.52739573878976,"W/m2",4.16454276417814,"degC",7.79698923621413,"pH",7.80779632872038,"pH"
"gas_ref_med",2108,849.823563429823,"ppmv CO2",7.5806003988737,"W/m2",4.20128167237899,"degC",7.79321889967318,"pH",7.80449443721689,"pH"
"gas_ref_med",2109,857.166741642504,"ppmv CO2",7.63315759318236,"W/m2",4.23778091880686,"degC",7.78947950214687,"pH",7.80121748731009,"pH"
"gas_ref_med",2110,864.510587107571,"ppmv CO2",7.68509282448023,"W/m2",4.27403997848426,"degC",7.78577028823948,"pH",7.79796484057176,"pH"
"gas_ref_med",2111,871.855727733269,"ppmv CO2",7.7364305099209,"W/m2",4.31005927655946,"degC",7.78209050663944,"pH",7.79473586760049,"pH"
"gas_ref_med",2112,879.20279071532,"ppmv CO2",7.78719378297771,"W/m2",4.34584001017876,"degC",7.77843943968154,"pH",7.79152996298043,"pH"
"gas_ref_med",2113,886.552356231012,"ppmv CO2",7.83740439392585,"W/m2",4.38138398036169,"degC",7.77481640857219,"pH",7.78834655210476,"pH"
"gas_ref_med",2114,893.904979204789,"ppmv CO2",7.88708279775009,"W/m2",4.41669345504128,"degC",7.77122075779731,"pH",7.78518508291879,"pH"
"gas_ref_med",2115,901.261205610257,"ppmv CO2",7.93624838544048,"W/m2",4.4517710723817,"degC",7.76765181900061,"pH",7.78204499449758,"pH"
"gas_ref_med",2116,908.621720880425,"ppmv CO2",7.98492043538937,"W/m2",4.48661983912639,"degC",7.76410889005033,"pH",7.77892570347315,"pH"
"gas_ref_med",2117,915.98723500752,"ppmv CO2",8.03311741877674,"W/m2",4.52124306429077,"degC",7.76059133421471,"pH",7.77582666846257,"pH"
"gas_ref_med",2118,923.358263684635,"ppmv CO2",8.08085586847576,"W/m2",4.5556441932437,"degC",7.7570986102751,"pH",7.7727474211378,"pH"
"gas_ref_med",2119,930.735229664181,"ppmv CO2",8.1281509174703,"W/m2",4.58982671426406,"degC",7.75363020434317,"pH",7.76968752927245,"pH"
"gas_ref_med",2120,938.118543428952,"ppmv CO2",8.17501698101745,"W/m2",4.62379414784001,"degC",7.75018561369619,"pH",7.76664657444092,"pH"
"gas_ref_med",2121,945.508616662444,"ppmv CO2",8.22146777538253,"W/m2",4.65755003721088,"degC",7.74676434819014,"pH",7.76362414850992,"pH"
"gas_ref_med",2122,952.905857187158,"ppmv CO2",8.26751638773045,"W/m2",4.69109793805226,"degC",7.74336593038454,"pH",7.76061985361004,"pH"
"gas_ref_med",2123,960.310672195798,"ppmv CO2",8.31317527387022,"W/m2",4.72444140428682,"degC",7.73998988387,"pH",7.757633293259,"pH"
"gas_ref_med",2124,967.723511973319,"ppmv CO2",8.35845656064628,"W/m2",4.75758399802693,"degC",7.73663573359141,"pH",7.75466407224941,"pH"
"gas_ref_med",2125,975.14481947061,"ppmv CO2",8.40337185730572,"W/m2",4.79052927850773,"degC",7.73330303800588,"pH",7.75171181940056,"pH"
"gas_ref_med",2126,982.574961366155,"ppmv CO2",8.44793180810531,"W/m2",4.82328074887709,"degC",7.7299913887836,"pH",7.74877619165073,"pH"
"gas_ref_med",2127,990.01428127218,"ppmv CO2",8.49214649596333,"W/m2",4.85584184489525,"degC",7.72670038595749,"pH",7.74585685739896,"pH"
"gas_ref_med",2128,997.463129315495,"ppmv CO2",8.53602561912466,"W/m2",4.88821594330983,"degC",7.72342963812662,"pH",7.7429534923072,"pH"
"gas_ref_med",2129,1004.92184930777,"ppmv CO2",8.57957840171036,"W/m2",4.9204063579265,"degC",7.72017876796997,"pH",7.7400657829518,"pH"
"gas_ref_med",2130,1012.39077038044,"ppmv CO2",8.62281364746715,"W/m2",4.95241633717512,"degC",7.71694741100872,"pH",7.73719342698982,"pH"
"gas_ref_med",2131,1019.87021353107,"ppmv CO2",8.66573973149105,"W/m2",4.98424905975393,"degC",7.71373520670833,"pH",7.73433612629285,"pH"
"gas_ref_med",2132,1027.36052076856,"ppmv CO2",8.70836483178264,"W/m2",5.01590764918269,"degC",7.71054179423192,"pH",7.73149358243038,"pH"
"gas_ref_med",2133,1034.86204857622,"ppmv CO2",8.75069684710295,"W/m2",5.0473951775909,"degC",7.70736682871735,"pH",7.72866550802422,"pH"
"gas_ref_med",2134,1042.37511232573,"ppmv CO2",8.79274316607147,"W/m2",5.07871464568398,"degC",7.70420998971575,"pH",7.72585163603131,"pH"
"gas_ref_med",2135,1049.89999055924,"ppmv CO2",8.83451072191714,"W/m2",5.10986896946984,"degC",7.70107096645543,"pH",7.72305171023365,"pH"
"gas_ref_med",2136,1057.43697014829,"ppmv CO2",8.87600623955873,"W/m2",5.14086099166217,"degC",7.69794945673446,"pH",7.72026548155079,"pH"
"gas_ref_med",2137,1064.98632006966,"ppmv CO2",8.917236058567,"W/m2",5.17169347560943,"degC",7.69484517741416,"pH",7.7174927159907,"pH"
"gas_ref_med",2138,1072.5482719851,"ppmv CO2",8.95820615455094,"W/m2",5.20236909930829,"degC",7.6917578591477,"pH",7.71473319285583,"pH"
"gas_ref_med",2139,1080.12304639692,"ppmv CO2",8.99892222220918,"W/m2",5.23289045758942,"degC",7.68868724178226,"pH",7.71198669984674,"pH"
"gas_ref_med",2140,1087.71085272729,"ppmv CO2",9.03938967552329,"W/m2",5.26326006347772,"degC",7.68563307283615,"pH",7.7092530313912,"pH"
"gas_ref_med",2141,1095.3118967249,"ppmv CO2",9.07961373795932,"W/m2",5.29348035587473,"degC",7.68259510394555,"pH",7.70653198567957,"pH"
"gas_ref_med",2142,1102.92638862391,"ppmv CO2",9.11959945898536,"W/m2",5.32355370658267,"degC",7.6795730933897,"pH",7.7038233657434,"pH"
"gas_ref_med",2143,1110.55452934625,"ppmv CO2",9.15935169588377,"W/m2",5.35348242315594,"degC",7.67656681104986,"pH",7.7011269840293,"pH"
"gas_ref_med",2144,1118.19649723006,"ppmv CO2",9.19887501734586,"W/m2",5.38326874188905,"degC",7.67357603756412,"pH",7.69844266287239,"pH"
"gas_ref_med",2145,1125.85245588319,"ppmv CO2",9.23817377056531,"W/m2",5.41291482720989,"degC",7.67060055724419,"pH",7.69577022884439,"pH"
"gas_ref_med",2146,1133.52257662848,"ppmv CO2",9.27725221308832,"W/m2",5.44242278304512,"degC",7.66764015914395,"pH",7.6931095115525,"pH"
"gas_ref_med",2147,1141.20702524195,"ppmv CO2",9.31611444012462,"W/m2",5.47179465551252,"degC",7.6646946435742,"pH",7.69046034937078,"pH"
"gas_ref_med",2148,1148.90594139535,"ppmv CO2",9.35476429492939,"W/m2",5.50103242581167,"degC",7.66176382059215,"pH",7.6878225902032,"pH"
"gas_ref_med",2149,1156.6194503129,"ppmv CO2",9.39372079303809,"W/m2",5.53018262323714,"degC",7.65884750730287,"pH",7.68519608837562,"pH"
"gas_ref_med",2150,1164.34766899853,"ppmv CO2",9.4324664654565,"W/m2",5.55923945550606,"degC",7.65594649942822,"pH",7.68258076346878,"pH"
"gas_ref_med",2151,1172.09081723442,"ppmv CO2",9.47100527512282,"W/m2",5.5881936339981,"degC",7.6530592687627,"pH",7.67997634360674,"pH"
"gas_ref_med",2152,1179.84901200367,"ppmv CO2",9.50934054948777,"W/m2",5.61704018756376,"degC",7.65018587069138,"pH",7.67738272203985,"pH"
"gas_ref_med",2153,1187.62236643451,"ppmv CO2",9.5474755779768,"W/m2",5.64577641240002,"degC",7.6473262093225,"pH",7.67479977334646,"pH"
"gas_ref_med",2154,1195.41098788154,"ppmv CO2",9.58541348964727,"W/m2",5.67440090053579,"degC",7.64448013292231,"pH",7.67222736968128,"pH"
"gas_ref_med",2155,1203.21498288622,"ppmv CO2",9.62315734286799,"W/m2",5.70291303793717,"degC",7.6416474946847,"pH",7.6696653855243,"pH"
"gas_ref_med",2156,1211.03446116047,"ppmv CO2",9.66071012479348,"W/m2",5.73131272218828,"degC",7.63882814429486,"pH",7.66711369626869,"pH"
"gas_ref_med",2157,1218.86953351145,"ppmv CO2",9.69807473374864,"W/m2",5.75960019111176,"degC",7.63602193404948,"pH",7.6645721809622,"pH"
"gas_ref_med",2158,1226.72029991452,"ppmv CO2",9.73525395818925,"W/m2",5.78777591224471,"degC",7.63322872346052,"pH",7.66204072599358,"pH"
"gas_ref_med",2159,1234.58683808196,"ppmv CO2",9.77225042720112,"W/m2",5.81584050539068,"degC",7.63044837781035,"pH",7.65951922471296,"pH"
"gas_ref_med",2160,1242.4692128481,"ppmv CO2",9.80906661870548,"W/m2",5.84379468982462,"degC",7.62768076786225,"pH",7.65700757559284,"pH"
"gas_ref_med",2161,1250.36747931316,"ppmv CO2",9.84570492026834,"W/m2",5.87163925252819,"degC",7.62492576830616,"pH",7.65450568097782,"pH"
"gas_ref_med",2162,1258.28168648666,"ppmv CO2",9.88216767204287,"W/m2",5.89937502954091,"degC",7.62218325622492,"pH",7.65201344551689,"pH"
"gas_ref_med",2163,1266.21188289972,"ppmv CO2",9.91845710057771,"W/m2",5.92700288665653,"degC",7.61945309831488,"pH",7.64953076687622,"pH"
"gas_ref_med",2164,1274.15816258917,"ppmv CO2",9.95457559578491,"W/m2",5.95452372817456,"degC",7.61673515122242,"pH",7.6470575305077,"pH"
"gas_ref_med",2165,1282.12066573129,"ppmv CO2",9.99052570059493,"W/m2",5.98193850466643,"degC",7.61402926645525,"pH",7.64459361445967,"pH"
"gas_ref_med",2166,1290.09955255049,"ppmv CO2",10.0263099446901,"W/m2",6.00924820333458,"degC",7.6113352164805,"pH",7.64213884338773,"pH"
"gas_ref_med",2167,1298.09526672159,"ppmv CO2",10.0619320266826,"W/m2",6.03645394162953,"degC",7.60865274626024,"pH",7.63969298755507,"pH"
"gas_ref_med",2168,1306.10839827843,"ppmv CO2",10.0973961167412,"W/m2",6.06355698677162,"degC",7.60598169357708,"pH",7.63725587219122,"pH"
"gas_ref_med",2169,1314.13916947461,"ppmv CO2",10.1327047872476,"W/m2",6.09055858285176,"degC",7.60332196904881,"pH",7.63482742718549,"pH"
"gas_ref_med",2170,1322.18745301285,"ppmv CO2",10.167859169298,"W/m2",6.11745982097591,"degC",7.60067351758886,"pH",7.63240763564245,"pH"
"gas_ref_med",2171,1330.25305170372,"ppmv CO2",10.2028600731698,"W/m2",6.14426164711899,"degC",7.59803625616888,"pH",7.6299964557169,"pH"
"gas_ref_med",2172,1338.33595777884,"ppmv CO2",10.237709053746,"W/m2",6.17096496891485,"degC",7.59541010123897,"pH",7.62759381597867,"pH"
"gas_ref_med",2173,1346.43622941613,"ppmv CO2",10.2724078960568,"W/m2",6.19757069427474,"degC",7.59279501054686,"pH",7.62519967237932,"pH"
"gas_ref_med",2174,1354.55373678412,"ppmv CO2",10.3069576340484,"W/m2",6.22407966593708,"degC",7.59019095841899,"pH",7.62281402158747,"pH"
"gas_ref_med",2175,1362.68822169198,"ppmv CO2",10.3413587388605,"W/m2",6.25049262126965,"degC",7.5875979266688,"pH",7.62043687314878,"pH"
"gas_ref_med",2176,1370.83942991131,"ppmv CO2",10.3756117510783,"W/m2",6.27681022132986,"degC",7.58501589026954,"pH",7.61806822448144,"pH"
"gas_ref_med",2177,1379.00717500014,"ppmv CO2",10.4097173970113,"W/m2",6.30303308727712,"degC",7.58244479589698,"pH",7.61570804480148,"pH"
"gas_ref_med",2178,1387.19138689556,"ppmv CO2",10.4436768701766,"W/m2",6.32916185036231,"degC",7.57988457940257,"pH",7.61335628269921,"pH"
"gas_ref_med",2179,1395.39204941115,"ppmv CO2",10.4774915832874,"W/m2",6.35519716894451,"degC",7.57733520600048,"pH",7.61101290383948,"pH"
"gas_ref_med",2180,1403.60902528956,"ppmv CO2",10.5111624252747,"W/m2",6.38113967414363,"degC",7.57479665697298,"pH",7.60867790537872,"pH"
"gas_ref_med",2181,1411.84205595183,"ppmv CO2",10.5446898506185,"W/m2",6.40698993214915,"degC",7.57226890280195,"pH",7.60635128865892,"pH"
"gas_ref_med",2182,1420.09091838488,"ppmv CO2",10.5780743994898,"W/m2",6.43274846450398,"degC",7.56975192354824,"pH",7.60403304779763,"pH"
"gas_ref_med",2183,1428.3554224066,"ppmv CO2",10.6113167460691,"W/m2",6.45841577175599,"degC",7.56724570768833,"pH",7.60172317908188,"pH"
"gas_ref_med",2184,1436.63534709511,"ppmv CO2",10.6444174754479,"W/m2",6.48399233040795,"degC",7.56475021700412,"pH",7.5994216685871,"pH"
"gas_ref_med",2185,1444.93053172328,"ppmv CO2",10.6773773541782,"W/m2",6.50947861163975,"degC",7.56226528759578,"pH",7.59712841114079,"pH"
"gas_ref_med",2186,1453.24128496259,"ppmv CO2",10.710198891819,"W/m2",6.53487523320633,"degC",7.55979078866866,"pH",7.59484325127165,"pH"
"gas_ref_med",2187,1461.56802426319,"ppmv CO2",10.7428849244706,"W/m2",6.56018296230288,"degC",7.55732670930125,"pH",7.59256612149212,"pH"
"gas_ref_med",2188,1469.91062343811,"ppmv CO2",10.7754362871046,"W/m2",6.58540250123345,"degC",7.55487301352376,"pH",7.59029703490066,"pH"
"gas_ref_med",2189,1478.26869591795,"ppmv CO2",10.807852818252,"W/m2",6.61053440038019,"degC",7.55242969280247,"pH",7.58803602815564,"pH"
"gas_ref_med",2190,1486.64187093699,"ppmv CO2",10.8401344609271,"W/m2",6.63557910464368,"degC",7.54999676729192,"pH",7.58578313332124,"pH"
"gas_ref_med",2191,1495.02982178062,"ppmv CO2",10.8722813140115,"W/m2",6.66053699914283,"degC",7.54757425554001,"pH",7.58353837472843,"pH"
"gas_ref_med",2192,1503.43224017955,"ppmv CO2",10.9042935519257,"W/m2",6.68540843168778,"degC",7.54516216473629,"pH",7.58130176962598,"pH"
"gas_ref_med",2193,1511.84883898778,"ppmv CO2",10.9361714411109,"W/m2",6.71019372831348,"degC",7.5427604863764,"pH",7.57907332275321,"pH"
"gas_ref_med",2194,1520.27938605029,"ppmv CO2",10.9679154165257,"W/m2",6.73489321127051,"degC",7.54036901587898,"pH",7.57685290948329,"pH"
"gas_ref_med",2195,1528.72432358617,"ppmv CO2",10.99952828691,"W/m2",6.75950740397051,"degC",7.53798759011852,"pH",7.57464032112426,"pH"
"gas_ref_med",2196,1537.18437893157,"ppmv CO2",11.0310137911846,"W/m2",6.78403707680806,"degC",7.53561623295877,"pH",7.57243546108449,"pH"
"gas_ref_med",2197,1545.65954249543,"ppmv CO2",11.0623730727383,"W/m2",6.80848295962529,"degC",7.53325491747904,"pH",7.5702383512779,"pH"
"gas_ref_med",2198,1554.14930684646,"ppmv CO2",11.0936055152785,"W/m2",6.83284557628893,"degC",7.53090363731248,"pH",7.56804906239541,"pH"
"gas_ref_med",2199,1562.65310910675,"ppmv CO2",11.1247103416564,"W/m2",6.85712527836091,"degC",7.52856243691619,"pH",7.56586766370139,"pH"
"gas_ref_med",2200,1571.17047286671,"ppmv CO2",11.1556870897871,"W/m2",6.88132232309553,"degC",7.52623137533293,"pH",7.56369421068193,"pH"
"gas_ref_med",2201,1579.70097756521,"ppmv CO2",11.1865355201759,"W/m2",6.90543692041156,"degC",7.52391048986226,"pH",7.56152874191734,"pH"
"gas_ref_med",2202,1588.24426001203,"ppmv CO2",11.2172555931903,"W/m2",6.92946926096238,"degC",7.52159980674213,"pH",7.55937128343258,"pH"
"gas_ref_med",2203,1596.79999872608,"ppmv CO2",11.2478474195204,"W/m2",6.95341953159952,"degC",7.51929933718878,"pH",7.55722184828081,"pH"
"gas_ref_med",2204,1605.367922145,"ppmv CO2",11.2783112643068,"W/m2",6.97728792691903,"degC",7.51700908698742,"pH",7.55508044005183,"pH"
"gas_ref_med",2205,1613.94779213474,"ppmv CO2",11.308647537057,"W/m2",7.00107465758351,"degC",7.51472905835942,"pH",7.55294705737254,"pH"
"gas_ref_med",2206,1622.53938272454,"ppmv CO2",11.3388566634788,"W/m2",7.02477994590801,"degC",7.51245924000979,"pH",7.55082169072628,"pH"
"gas_ref_med",2207,1631.14250345042,"ppmv CO2",11.3689391924751,"W/m2",7.04840403138374,"degC",7.51019961935889,"pH",7.54870432415715,"pH"
"gas_ref_med",2208,1639.7569913564,"ppmv CO2",11.3988957805424,"W/m2",7.07194717516882,"degC",7.50795017030323,"pH",7.54659493057821,"pH"
"gas_ref_med",2209,1648.3827354516,"ppmv CO2",11.4287272171342,"W/m2",7.0954096656957,"degC",7.50571084750402,"pH",7.54449346397216,"pH"
"gas_ref_med",2210,1657.01971794685,"ppmv CO2",11.4584345704857,"W/m2",7.11879183604368,"degC",7.50348161207995,"pH",7.54239986890465,"pH"
"gas_ref_med",2211,1665.66795752151,"ppmv CO2",11.4880190634298,"W/m2",7.14209406762066,"degC",7.5012624296286,"pH",7.54031409244975,"pH"
"gas_ref_med",2212,1674.32744577072,"ppmv CO2",11.5174817799355,"W/m2",7.16531676650704,"degC",7.49905325909207,"pH",7.53823608592366,"pH"
"gas_ref_med",2213,1682.99815139073,"ppmv CO2",11.5468237266054,"W/m2",7.18846034950003,"degC",7.49685406297556,"pH",7.53616580516795,"pH"
"gas_ref_med",2214,1691.68002901432,"ppmv CO2",11.5760458310587,"W/m2",7.2115252352891,"degC",7.4946648142194,"pH",7.53410321197459,"pH"
"gas_ref_med",2215,1700.37301173859,"ppmv CO2",11.605148973579,"W/m2",7.2345118407147,"degC",7.49248548923789,"pH",7.53204827199951,"pH"
"gas_ref_med",2216,1709.07702043757,"ppmv CO2",11.6341339629744,"W/m2",7.25742057604673,"degC",7.49031606882391,"pH",7.53000095328702,"pH"
"gas_ref_med",2217,1717.79197163176,"ppmv CO2",11.6630015872323,"W/m2",7.28025184538145,"degC",7.48815653908152,"pH",7.52796122578626,"pH"
"gas_ref_med",2218,1726.51777837344,"ppmv CO2",11.6917526357882,"W/m2",7.30300604911697,"degC",7.48600689032847,"pH",7.5259290611053,"pH"
"gas_ref_med",2219,1735.25435005268,"ppmv CO2",11.7203878301143,"W/m2",7.32568357964824,"degC",7.48386711676964,"pH",7.52390443248182,"pH"
"gas_ref_med",2220,1744.00159222289,"ppmv CO2",11.748907948285,"W/m2",7.34828482814088,"degC",7.48173721666009,"pH",7.52188731492414,"pH"
"gas_ref_med",2221,1752.75940572002,"ppmv CO2",11.7773136910611,"W/m2",7.37081017905581,"degC",7.47961719277692,"pH",7.51987768539466,"pH"
"gas_ref_med",2222,1761.52768614125,"ppmv CO2",11.8056057242773,"W/m2",7.39326000826341,"degC",7.4775070521248,"pH",7.51787552272671,"pH"
"gas_ref_med",2223,1770.30632416967,"ppmv CO2",11.8337847390322,"W/m2",7.41563468743528,"degC",7.47540680628275,"pH",7.51588080760894,"pH"
"gas_ref_med",2224,1779.09520589772,"ppmv CO2",11.8618513576081,"W/m2",7.43793457953948,"degC",7.47331647232108,"pH",7.51389352286127,"pH"
"gas_ref_med",2225,1787.89421164277,"ppmv CO2",11.8898062195177,"W/m2",7.4601600419238,"degC",7.47123607215204,"pH",7.51191365330135,"pH"
"gas_ref_med",2226,1796.70321643651,"ppmv CO2",11.9176499208507,"W/m2",7.48231142422969,"degC",7.46916563309614,"pH",7.50994118573111,"pH"
"gas_ref_med",2227,1805.52209060384,"ppmv CO2",11.9453830599747,"W/m2",7.50438907006468,"degC",7.46710518813156,"pH",7.50797610889385,"pH"
"gas_ref_med",2228,1814.35070006589,"ppmv CO2",11.9730061753904,"W/m2",7.52639331332433,"degC",7.46505477619879,"pH",7.50601841346281,"pH"
"gas_ref_med",2229,1823.18890661876,"ppmv CO2",12.0005198394765,"W/m2",7.54832448292865,"degC",7.46301444269457,"pH",7.50406809222489,"pH"
"gas_ref_med",2230,1832.03656696603,"ppmv CO2",12.0279245564473,"W/m2",7.57018289838975,"degC",7.46098423964131,"pH",7.50212514011854,"pH"
"gas_ref_med",2231,1840.89353294422,"ppmv CO2",12.05522084389,"W/m2",7.59196887247961,"degC",7.45896422590991,"pH",7.50018955420177,"pH"
"gas_ref_med",2232,1849.75965192474,"ppmv CO2",12.0824091996057,"W/m2",7.61368271121369,"degC",7.45695446788018,"pH",7.49826133368023,"pH"
"gas_ref_med",2233,1858.63476728123,"ppmv CO2",12.1094901027268,"W/m2",7.63532471346461,"degC",7.45495503988883,"pH",7.49634047990273,"pH"
"gas_ref_med",2234,1867.51871880699,"ppmv CO2",12.1364640124578,"W/m2",7.65689517060771,"degC",7.45296602481608,"pH",7.49442699643734,"pH"
"gas_ref_med",2235,1876.41134273029,"ppmv CO2",12.1633313853843,"W/m2",7.67839436774095,"degC",7.45098751453417,"pH",7.49252088911177,"pH"
"gas_ref_med",2236,1885.3124719896,"ppmv CO2",12.1900926449007,"W/m2",7.69982258207728,"degC",7.44901961061295,"pH",7.49062216607868,"pH"
"gas_ref_med",2237,1894.22193660178,"ppmv CO2",12.2167482296328,"W/m2",7.7211800856306,"degC",7.44706242485737,"pH",7.48873083779708,"pH"
"gas_ref_med",2238,1903.13956444317,"ppmv CO2",12.2432985642931,"W/m2",7.74246714514986,"degC",7.44511608032075,"pH",7.48684691709651,"pH"
"gas_ref_med",2239,1912.06518192601,"ppmv CO2",12.2697440561594,"W/m2",7.76368402140527,"degC",7.44318071221604,"pH",7.48497041926243,"pH"
"gas_ref_med",2240,1920.99861441934,"ppmv CO2",12.2960851044639,"W/m2",7.78483096950066,"degC",7.44125646875285,"pH",7.4831013620886,"pH"
"gas_ref_med",2241,1929.93968695089,"ppmv CO2",12.3223221209452,"W/m2",7.80590824098994,"degC",7.43934351236565,"pH",7.48123976601355,"pH"
"gas_ref_med",2242,1938.88822473339,"ppmv CO2",12.3484555233009,"W/m2",7.82691608503493,"degC",7.43744202115366,"pH",7.47938565433389,"pH"
"gas_ref_med",2243,1947.84405345888,"ppmv CO2",12.37448567982,"W/m2",7.84785474437093,"degC",7.43555219033986,"pH",7.47753905343979,"pH"
"gas_ref_med",2244,1956.80699954884,"ppmv CO2",12.4004130111968,"W/m2",7.86872446069333,"degC",7.43367423384433,"pH",7.47569999311199,"pH"
"gas_ref_med",2245,1965.77689010597,"ppmv CO2",12.4262379095812,"W/m2",7.88952547266055,"degC",7.43180838628706,"pH",7.47386850684711,"pH"
"gas_ref_med",2246,1974.75355337517,"ppmv CO2",12.4519607856099,"W/m2",7.9102580175862,"degC",7.42995490509152,"pH",7.4720446321968,"pH"
"gas_ref_med",2247,1983.73681910676,"ppmv CO2",12.4775820484337,"W/m2",7.9309223315467,"degC",7.42811407316108,"pH",7.47022841126447,"pH"
"gas_ref_med",2248,1992.72651850416,"ppmv CO2",12.5031020970459,"W/m2",7.95151864848495,"degC",7.42628620161868,"pH",7.46841989123234,"pH"
"gas_ref_med",2249,2001.7224841716,"ppmv CO2",12.5285213370031,"W/m2",7.97204720098256,"degC",7.42447163297059,"pH",7.46661912498388,"pH"
"gas_ref_med",2250,2010.72454991979,"ppmv CO2",12.5538401564632,"W/m2",7.9925082189525,"degC",7.42267074465234,"pH",7.46482617175373,"pH"
"gas_ref_med",2251,2019.73255096205,"ppmv CO2",12.5790589805711,"W/m2",8.01290193315608,"degC",7.42088395315019,"pH",7.46304109786857,"pH"
"gas_ref_med",2252,2028.74632411,"ppmv CO2",12.6041782092926,"W/m2",8.03322857295346,"degC",7.41911171900121,"pH",7.46126397767778,"pH"
"gas_ref_med",2253,2037.76570771255,"ppmv CO2",12.6291982524997,"W/m2",8.053488367041,"degC",7.41735455204436,"pH",7.45949489453758,"pH"
"gas_ref_med",2254,2046.79054161573,"ppmv CO2",12.6541195328811,"W/m2",8.07368154470293,"degC",7.41561301739292,"pH",7.45773394182574,"pH"
"gas_ref_med",2255,2055.82066794011,"ppmv CO2",12.6789424633709,"W/m2",8.0938083347671,"degC",7.41388774276308,"pH",7.45598122419935,"pH"
"gas_ref_med",2256,2064.85593165048,"ppmv CO2",12.7036674533158,"W/m2",8.11386896517445,"degC",7.41217942674807,"pH",7.45423685905551,"pH"
"gas_ref_med",2257,2073.89618090836,"ppmv CO2",12.7282949275523,"W/m2",8.13386366443803,"degC",7.41048884846941,"pH",7.4525009783048,"pH"
"gas_ref_med",2258,2082.94126694149,"ppmv CO2",12.7528253424573,"W/m2",8.15379266428322,"degC",7.40881687864832,"pH",7.45077373041256,"pH"
"gas_ref_med",2259,2091.99104393278,"ppmv CO2",12.7772590930085,"W/m2",8.17365619365993,"degC",7.40716449271864,"pH",7.44905528285629,"pH"
"gas_ref_med",2260,2101.04536846767,"ppmv CO2",12.8015966340822,"W/m2",8.19345448399835,"degC",7.40553278535396,"pH",7.44734582474718,"pH"
"gas_ref_med",2261,2110.10409977922,"ppmv CO2",12.8258384046594,"W/m2",8.21318776781285,"degC",7.40392298846684,"pH",7.44564557003348,"pH"
"gas_ref_med",2262,2119.16710002003,"ppmv CO2",12.8499848366176,"W/m2",8.232856277535,"degC",7.40233649208647,"pH",7.44395476122738,"pH"
"gas_ref_med",2263,2128.23423436228,"ppmv CO2",12.8740363773579,"W/m2",8.25246024683942,"degC",7.40077486893226,"pH",7.4422736737794,"pH"
"gas_ref_med",2264,2137.30537104579,"ppmv CO2",12.8979934864447,"W/m2",8.2719999115483,"degC",7.39923990349701,"pH",7.44060262118547,"pH"
"gas_ref_med",2265,2146.3803818053,"ppmv CO2",12.9218566003295,"W/m2",8.29147550717267,"degC",7.39773362693632,"pH",7.43894196113341,"pH"
"gas_ref_med",2266,2155.45914182477,"ppmv CO2",12.9456261980072,"W/m2",8.31088727248903,"degC",7.39625835840636,"pH",7.43729210275839,"pH"
"gas_ref_med",2267,2164.54152962116,"ppmv CO2",12.969302734591,"W/m2",8.33023544709739,"degC",7.39481675491885,"pH",7.43565351534047,"pH"
