; INDC emissions from Science paper,,,,,,,,,,,,,,,,,,,
; Scenario noparis_med,,,,,,,,,,,,,,,,,,,
; 1750 to 1989 take from the historical portion of the RCPs,,,,,,,,,,,,,,,,,,,
; GCAM units in parentheses,,,,,,,,,,,,,,,,,,,
; UNITS,GtC/yr,GtC/yr,MtCH4/yr,MtN2O-N/yr,Gg/yr,   (kton),   (kton),   (kton),   (kton),   (kton),   (kton),   (kton),kton,   (kton),   (Mt N),     (Mt),     (Mt),,
2082,18.1727,-0.095,502.1213,10.1803,44.8472,9.6546,2.4644,23.6666,1520.3499,417.8504,6.0807,19.2031,28.420588,14.2677,23.0599,207.6366,795.682,4.8277212,27.1797664
2083,18.2244,-0.0939,501.1946,10.1822,44.5942,9.6735,2.4667,23.645,1534.602,421.1112,6.0749,19.3324,28.611952,14.2984,22.9061,210.818,795.5053,4.7974399,27.085153
2084,18.276,-0.0929,500.2678,10.1842,44.3412,9.6923,2.469,23.6234,1548.8541,424.372,6.0691,19.4618,28.803464,14.3291,22.7522,213.9995,795.3286,4.7671586,26.9905397
2085,18.3277,-0.092,499.3411,10.1861,44.0883,9.7112,2.4712,23.6018,1563.1061,427.6327,6.0633,19.5912,28.994976,14.3597,22.5984,217.1809,795.1518,4.7368773,26.8959263
2086,18.3691,-0.0704,499.9241,10.1815,43.9541,9.6408,2.4683,23.6213,1575.9412,431.9683,6.0681,19.7227,29.189596,14.4785,22.4488,218.7191,794.8564,4.7068179,26.8035088
2087,18.4106,-0.0685,500.507,10.1769,43.82,9.5703,2.4654,23.6408,1588.7763,436.3039,6.0729,19.8543,29.384364,14.5972,22.2992,220.2573,794.561,4.6767585,26.7110914
2088,18.4521,-0.0669,501.09,10.1723,43.6859,9.4999,2.4625,23.6602,1601.6114,440.6394,6.0778,19.9858,29.578984,14.7159,22.1496,221.7954,794.2655,4.6466991,26.6186739
2089,18.4935,-0.0654,501.6729,10.1677,43.5518,9.4295,2.4596,23.6797,1614.4465,444.975,6.0826,20.1173,29.773604,14.8346,22,223.3336,793.9701,4.6166398,26.5262565
2090,18.535,-0.064,502.2559,10.1631,43.4177,9.3591,2.4567,23.6992,1627.2816,449.3105,6.0875,20.2489,29.968372,14.9533,21.8504,224.8718,793.6746,4.5865804,26.433839
2091,18.5581,0.0198,494.5937,10.1215,42.9207,9.2222,2.4442,23.6701,1625.3184,445.7246,6.0798,20.2032,29.900736,14.7372,21.6601,223.3769,787.8663,4.5533522,26.3359176
2092,18.5812,0.0178,486.9315,10.0798,42.4237,9.0854,2.4317,23.6411,1623.3551,442.1387,6.0721,20.1574,29.832952,14.5211,21.4698,221.882,782.0579,4.5201241,26.2379961
2093,18.6043,0.0154,479.2693,10.0382,41.9267,8.9485,2.4192,23.6121,1621.3919,438.5528,6.0644,20.1117,29.765316,14.305,21.2796,220.3871,776.2496,4.486896,26.1400746
2094,18.6274,0.013,471.6071,9.9966,41.4296,8.8117,2.4067,23.5831,1619.4287,434.9669,6.0567,20.066,29.69768,14.089,21.0893,218.8922,770.4413,4.4536678,26.0421532
2095,18.6505,0.0107,463.9449,9.9549,40.9326,8.6748,2.3942,23.5541,1617.4655,431.381,6.049,20.0203,29.630044,13.8729,20.899,217.3973,764.633,4.4204397,25.9442317
2096,18.6813,-0.0089,470.7584,9.9565,40.7834,8.6773,2.3961,23.5924,1619.8443,431.881,6.0588,20.052,29.67696,13.8207,20.7784,232.7142,764.4798,4.4033242,25.8781216
2097,18.7121,-0.0045,477.5719,9.9581,40.6342,8.6797,2.3981,23.6308,1622.2232,432.3811,6.0686,20.0837,29.723876,13.7686,20.6578,248.0312,764.3267,4.3862087,25.8120114
2098,18.743,-0.0001,484.3854,9.9596,40.485,8.6821,2.4,23.6691,1624.6021,432.8811,6.0784,20.1154,29.770792,13.7164,20.5373,263.3482,764.1736,4.3690933,25.7459013
2099,18.7738,0.0041,491.1988,9.9612,40.3359,8.6846,2.402,23.7075,1626.9809,433.3811,6.0882,20.1471,29.817708,13.6642,20.4167,278.6652,764.0205,4.3519778,25.6797911
2100,18.8046,0.008,498.0123,9.9628,40.1867,8.687,2.4039,23.7458,1629.3598,433.8811,6.098,20.1788,29.864624,13.6121,20.2961,293.9822,763.8674,4.3348624,25.613681
